"0","install_github(""guadag12/politicxsentwitteR"", force = T)
"
"2","Downloading GitHub repo guadag12/politicxsentwitteR@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                          "
"1","
"
"1","2: CRAN packages only           "
"1","
"
"1","3: None                         "
"1","
"
"1","4: mime  (0.10  -> 0.11 ) [CRAN]"
"1","
"
"1","5: dplyr (1.0.6 -> 1.0.7) [CRAN]"
"1","
"
"1",""
"1","
"
"0","2"
"1","mime  (0.10  -> 0.11 ) [CRAN]"
"1","
"
"1","dplyr (1.0.6 -> 1.0.7) [CRAN]"
"1","
"
"2","Installing 2 packages: mime, dplyr
"
"1","
"
"1",""
"1","  There is a binary version available but the source version is later"
"1",""
"1",":
"
