"0","foll_friends_mv_hl <- get_friends_followers(screen.name = c(""mariuvidal"", ""horaciorlarreta""))
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1020"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1020"
"1"," "
"1","records. Simplifying into dataframe...
"
"1"," Found"
"1"," "
"1","124"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","124"
"1"," "
"1","records. Simplifying into dataframe...
"
"1"," Found"
"1"," "
"1","129"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","129"
"1"," "
"1","records. Simplifying into dataframe...
"
