"0","timeline_mev <- get_timeline_data(""mariuvidal"")
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","1020"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","1020"
"1"," "
"1","records. Simplifying into dataframe...
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4258"
"1"," "
"1","records..."
"1"," Imported"
"1"," "
"1","4258"
"1"," "
"1","records. Simplifying into dataframe...
"
