"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(networkD3)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","others_network <- others_network %>%"
"0","                           left_join(politicxs_data) %>%"
"0","                           select(screen_name_from = screen_name, retweet_user_id, value) %>%"
"0","                           left_join(politicxs_data, by = c(""retweet_user_id""= ""user_id"")) %>%"
"0","                           select(from=screen_name_from, to = screen_name, value) %>%"
"0","                           drop_na()"
"2","Joining, by = ""user_id""
"
"0","p <- simpleNetwork(others_network, height=""100px"", width=""100px"")"
"0","p"
